PID TGID CMD TOTAL SWAP NUM
PID   0-0
804  804  android.hardware.confirmationui@1.0-service-google 1424 1344 5-7
805  805  android.hardware.contexthub@1.0-service 1106 680 5-7
806  806  android.hardware.drm@1.0-service 1277 1240 5-7
807  807  [email] 1308 1272 5-7
808  808  [email] 1392 1356 5-7
809  809  android.hardware.gnss@2.0-service-qti 3201 1492 5-7
810  810  [email] 1079 496 5-7
811  811  android.hardware.memtrack@1.0-service 921 468 5-7
812  812  android.hardware.neuralnetworks@1.2-service-noronha 1644 1526 5-7
813  813  android.hardware.neuralnetworks@1.2-service-qti 2135 2036 5-7
814  814  [email] 1201 892 5-7
815  815  [email] 1220 1156 5-7
816  816  [email] 1257 760 5-7
817  817  [email]-libperfmgr 1209 668 5-7
818  818  [email] 896 864 5-7
819  819  android.hardware.sensors@2.0-service 3592 1264 5-7
820  820  [email] 1148 864 5-7
821  821  [email] 1176 972 5-7
822  822  [email] 1043 760 5-7
824  824  [email] 1221 1156 5-7
825  825  pixelstats-vendor 1059 892 5-7
827  827  rlsservice 998 864 5-7
828  828  vendor.google.airbrush@1.0-service 1331 1264 5-7
829  829  vendor.google.wifi_ext@1.0-service-vendor 10397 716 5-7
830  830  vendor.google.wireless_charger@1.1-service-vendor 1065 856 5-7
831  831  vendor.qti.hardware.qteeconnector@1.0-service 1058 1028 5-7
832  832  vendor.qti.hardware.tui_comm@1.0-service-qti 918 884 5-7
833  833  media.hwcodec 6734 1128 5-7
834  834  sensors.qti 1446 1352 5-7
835  835  sscrpcd 1046 964 5-7
836  836  sscrpcd 1026 944 5-7
837  837  qrtr-ns 607 488 5-7
839  839  rmt_storage 877 636 5-7
840  840  tftp_server 765 684 5-7
841  841  msm_irqbalance 776 500 5-7
842  842  pd-mapper 1008 888 5-7
843  843  ashmemd 725 488 5-7
844  844  audioserver 10317 3480 5-7
845  845  gpuservice 1246 980 5-7
846  846  lmkd 615 512 5-7
848  848  [kworker/u16:15] 0 0 5-7
853  853  [kworker/u16:17] 0 0 5-7
854  854  pm-service 1255 1128 5-7
855  855  [kworker/u16:18] 0 0 5-7
865  865  diag_mdlog 1356 632 5-7
867  867  logcatd 930 488 5-7
868  868  traced 826 556 5-7
870  870  traced_probes 647 548 5-7
873  873  [irq/454-arm-smm] 0 0 5-7
885  885  netmgrd 8500 8428 5-7
887  887  port-bridge 733 704 5-7
888  888  thermal-engine 1983 1660 5-7
889  889  adsprpcd 769 748 5-7
892  892  adsprpcd 913 888 5-7
894  894  cdsprpcd 771 748 5-7
895  895  imsqmidaemon 1088 1056 5-7
899  899  cnd 3239 2232 5-7
902  902  cameraserver 3870 2228 5-7
903  903  drmserver 2120 1736 5-7
905  905  incidentd 1171 1100 5-7
910  910  installd 1891 1796 5-7
912  912  keystore 1944 712 5-7
913  913  mediadrmserver 1465 1288 5-7
914  914  media.extractor 7492 3484 5-7
915  915  media.metrics 3597 1992 5-7
917  917  mediaserver 6060 1664 5-7
919  919  statsd 2426 1132 5-7
921  921  storaged 2576 820 5-7
922  922  wificond 1368 568 5-7
923  923  media.codec 2260 1600 5-7
926  926  ipacm 1623 1092 5-7
927  927  qcrild 12588 6944 5-7
930  930  media.swcodec 13775 2632 5-7
932  932  chre 2511 2280 5-7
933  933  cnss-daemon 1670 1384 5-7
934  934  loc_launcher 902 860 5-7
935  935  gatekeeperd 1166 1064 5-7
936  936  tombstoned 513 496 5-7
937  937  update_engine 1536 1368 5-7
939  939  [email] 7732 7016 5-7
940  940  pm-proxy 1008 972 5-7
944  944  [modem] 0 0 5-7
945  945  [adsp] 0 0 5-7
949  949  [irq/455-arm-smm] 0 0 5-7
951  951  [irq/456-arm-smm] 0 0 5-7
954  954  llkd 1552 0 5-7
955  955  iptables-restore 759 340 5-7
956  956  ip6tables-restore 760 336 5-7
960  960  imsdatadaemon 2683 2384 5-7
966  966  [irq/595-abc-pci] 0 0 5-7
967  967  [irq/596-abc-pci] 0 0 5-7
971  971  [kworker/u16:5] 0 0 5-7
974  974  lowi-server 2259 1276 5-7
975  975  xtra-daemon 5861 1040 5-7
1117  1117  [kworker/u17:1] 0 0 5-7
1120  1120  android.hardware.neuralnetworks@1.2-service-noronha 1187 1174 5-7
1175  1175  [irq/295-fts] 0 0 5-7
1241  1241  [iaxxx 0 0 5-7
1242  1242  [iaxxx 0 0 5-7
1271  1271  [glink_modem] 0 0 5-7
1272  1272  [qrtr_rx] 0 0 5-7
1337  1337  system_server 136457 6915 5-7
1369  1369  [psimon] 0 0 5-7
1461  1461  android.hardware.input.classifier@1.0-service 1015 840 5-7
1574  1574  imsrcsd 2154 2092 5-7
1631  1631  [ipawq34] 0 0 5-7
1632  1632  [iparepwq34] 0 0 5-7
1633  1633  [ipawq35] 0 0 5-7
1634  1634  [iparepwq35] 0 0 5-7
1642  1642  com.android.bluetooth 12659 2667 5-7
1676  1676  com.android.systemui 70423 9456 5-7
1781  1781  .qtidataservices 7245 1940 5-7
1846  1846  webview_zygote 4270 1195 5-7
1877  1877  com.qualcomm.qti.telephonyservice 5744 1420 5-7
1893  1893  com.android.networkstack 8468 1731 5-7
1914  1914  com.android.phone [phone] 5-7
1983  1983  android.ext.services 6914 1131 5-7
2026  2026  com.android.launcher3 23339 7582 5-7
2256  2256  [dfc_wq] 0 0 5-7
2257  2257  [wda_wq] 0 0 5-7
2258  2258  [rmnet_powersave] 0 0 5-7
2313  2313  com.google.android.gms.persistent 73805 3067 5-7
2377  2377  [loop9] 0 0 5-7
2381  2381  ims_rtp_daemon 2590 2272 5-7
2407  2407  [irq/32-90b6400.] 0 0 5-7
2410  2410  [irq/33-90cd000.] 0 0 5-7
2481  2481  com.android.nfc 10983 5269 5-7
2507  2507  com.android.se 5059 1114 5-7
2529  2529  com.android.ims.rcsservice 6228 1198 5-7
2554  2554  com.google.process.gservices 7631 1690 5-7
2565  2565  com.android.smspush 4773 954 5-7
2630  2630  com.google.android.gms 103769 6128 5-7
2838  2838  com.qualcomm.qcrilmsgtunnel 5296 1189 5-7
2951  2951  [scheduler_threa] 0 0 5-7
2952  2952  [cds_ol_rx_threa] 0 0 5-7
2999  2999  wpa_supplicant 2676 780 5-7
3117  3117  com.twitter.android 104288 59 5-7
3167  3167  com.android.vending 69878 6784 5-7
3248  3248  com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4 16626 417 5-7
3672  3672  com.google.process.gapps 7379 1357 5-7
3673  3673  [kworker/7:1] 0 0 5-7
3774  3774  com.facebook.katana 113301 41 5-7
3888  3888  nightwatch.txt 514 0 5-7
4010  4010  adbd 1894 188 5-7
4701  4701  [kworker/u16:8] 0 0 5-7
5308  5308  [kworker/6:0] 0 0 5-7
5313  5313  [dsi_err_workq] 0 0 5-7
5418  5418  com.google.android.gms.unstable 22052 3134 5-7
5533  5533  com.google.android.apps.maps 179085 21536 5-7
5771  5771  com.navercorp.android.smartboard 22236 6413 5-7
5955  5955  [kworker/u16:1] 0 0 5-7
6284  6284  [kworker/3:1] 0 0 5-7
6825  6825  [kworker/5:0] 0 0 5-7
8543   5-7
9873  9873  [kworker/2:2] 0 0 5-7
10129  10129  [kworker/0:0] 0 0 5-7
10219  10219  com.google.android.partnersetup 5800 75 5-7
10552  10552  com.rovio.baba 648486 40 5-7
10673  10673  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 46269 413 5-7
10965  10965  [kworker/6:1] 0 0 5-7
11736  11736  [kworker/0:2] 0 0 5-7
11800  11800  [kworker/3:0] 0 0 5-7
13026  13026  com.google.android.youtube 133425 11479 5-7
13235  13235  [kworker/u16:3] 0 0 5-7
16789  16789  [kworker/4:2] 0 0 5-7
17742  17742  com.google.android.gm 100564 39 5-7
17891  17891  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 5453 452 5-7
18249  18249  [kworker/3:2] 0 0 5-7
18624  18624  [kworker/u16:4] 0 0 5-7
18656  18656  [kworker/7:2] 0 0 5-7
18657  18657  com.google.android.apps.turbo:aab 12253 54 5-7
19808  19808  com.king.candycrushsaga 314669 34295 5-7
20023  20023  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 55166 438 5-7
20063  20063  com.android.chrome 78190 265 5-7
20190  20190  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 43805 412 5-7
20356  20356  [kworker/4:0] 0 0 5-7
20990  20990  com.google.android.tts 28606 47 5-7
21072  21072  [kworker/6:2] 0 0 5-7
21251  21251  [kworker/2:4] 0 0 5-7
24935  24935  [kworker/u16:0] 0 0 5-7
24945  24945  com.instagram.android 194431 39 5-7
25105  25105  [kworker/u16:6] 0 0 5-7
25381  25381  com.instagram.android:mqtt 30861 45 5-7
25666  25666  [kworker/1:2] 0 0 5-7
27097  27097  com.android.chrome_zygote 5805 616 5-7
27111  27111  com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 146489 414 5-7
27144  27144  com.android.chrome:privileged_process0 68451 350 5-7
27408  27408  [kworker/1:0] 0 0 5-7
30018  30018  [kworker/0:1] 0 0 5-7
32407  32407  com.supercell.clashroyale 621755 41 5-7
32525  32525  com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0 5495 449 5-7
PID TGID CMD TOTAL SWAP NUM
PID   5-8
1  1  init 3368 2216 5-8
2  2  [kthreadd] 0 0 5-8
3  3  [rcu_gp] 0 0 5-8
5  5  [kworker/0:0H] 0 0 5-8
7  7  [mm_percpu_wq] 0 0 5-8
8  8  [ksoftirqd/0] 0 0 5-8
9  9  [rcu_preempt] 0 0 5-8
10  10  [rcu_sched] 0 0 5-8
11  11  [rcu_bh] 0 0 5-8
12  12  [rcuop/0] 0 0 5-8
13  13  [rcuos/0] 0 0 5-8
14  14  [rcuob/0] 0 0 5-8
15  15  [migration/0] 0 0 5-8
16  16  [cpuhp/0] 0 0 5-8
17  17  [cpuhp/1] 0 0 5-8
18  18  [migration/1] 0 0 5-8
19  19  [ksoftirqd/1] 0 0 5-8
21  21  [kworker/1:0H] 0 0 5-8
22  22  [rcuop/1] 0 0 5-8
23  23  [rcuos/1] 0 0 5-8
24  24  [rcuob/1] 0 0 5-8
25  25  [cpuhp/2] 0 0 5-8
26  26  [migration/2] 0 0 5-8
27  27  [ksoftirqd/2] 0 0 5-8
29  29  [kworker/2:0H] 0 0 5-8
30  30  [rcuop/2] 0 0 5-8
31  31  [rcuos/2] 0 0 5-8
32  32  [rcuob/2] 0 0 5-8
33  33  [cpuhp/3] 0 0 5-8
34  34  [migration/3] 0 0 5-8
35  35  [ksoftirqd/3] 0 0 5-8
37  37  [kworker/3:0H] 0 0 5-8
38  38  [rcuop/3] 0 0 5-8
39  39  [rcuos/3] 0 0 5-8
40  40  [rcuob/3] 0 0 5-8
41  41  [cpuhp/4] 0 0 5-8
42  42  [migration/4] 0 0 5-8
43  43  [ksoftirqd/4] 0 0 5-8
45  45  [kworker/4:0H] 0 0 5-8
46  46  [rcuop/4] 0 0 5-8
47  47  [rcuos/4] 0 0 5-8
48  48  [rcuob/4] 0 0 5-8
49  49  [cpuhp/5] 0 0 5-8
50  50  [migration/5] 0 0 5-8
51  51  [ksoftirqd/5] 0 0 5-8
53  53  [kworker/5:0H] 0 0 5-8
54  54  [rcuop/5] 0 0 5-8
55  55  [rcuos/5] 0 0 5-8
56  56  [rcuob/5] 0 0 5-8
57  57  [cpuhp/6] 0 0 5-8
58  58  [migration/6] 0 0 5-8
59  59  [ksoftirqd/6] 0 0 5-8
61  61  [kworker/6:0H] 0 0 5-8
62  62  [rcuop/6] 0 0 5-8
63  63  [rcuos/6] 0 0 5-8
64  64  [rcuob/6] 0 0 5-8
65  65  [cpuhp/7] 0 0 5-8
66  66  [migration/7] 0 0 5-8
67  67  [ksoftirqd/7] 0 0 5-8
69  69  [kworker/7:0H] 0 0 5-8
70  70  [rcuop/7] 0 0 5-8
71  71  [rcuos/7] 0 0 5-8
72  72  [rcuob/7] 0 0 5-8
73  73  [netns] 0 0 5-8
74  74  [ksuspend_mon] 0 0 5-8
76  76  [kworker/u17:0] 0 0 5-8
78  78  [ipa_usb_wq] 0 0 5-8
80  80  [msm_watchdog] 0 0 5-8
81  81  [spi_wdsp] 0 0 5-8
82  82  [qmp_aop] 0 0 5-8
83  83  [qmp_npu_qmp_low] 0 0 5-8
84  84  [qmp_npu_qmp_hig] 0 0 5-8
86  86  [kworker/5:1] 0 0 5-8
90  90  [oom_reaper] 0 0 5-8
91  91  [writeback] 0 0 5-8
92  92  [kcompactd0] 0 0 5-8
93  93  [crypto] 0 0 5-8
94  94  [kblockd] 0 0 5-8
95  95  [irq/407-arm-smm] 0 0 5-8
96  96  [irq/511-arm-smm] 0 0 5-8
97  97  [irq/116-tsens-u] 0 0 5-8
98  98  [irq/117-tsens-c] 0 0 5-8
99  99  [irq/118-tsens-u] 0 0 5-8
100  100  [irq/119-tsens-c] 0 0 5-8
101  101  [edac-poller] 0 0 5-8
102  102  [system] 0 0 5-8
103  103  [ipa_power_mgmt] 0 0 5-8
104  104  [transport_power] 0 0 5-8
105  105  [ipa_pm_activate] 0 0 5-8
106  106  [devfreq_wq] 0 0 5-8
107  107  [cfg80211] 0 0 5-8
145  145  [kauditd] 0 0 5-8
146  146  [kswapd0] 0 0 5-8
147  147  [ecryptfs-kthrea] 0 0 5-8
200  200  [irq/411-arm-smm] 0 0 5-8
201  201  [irq/412-arm-smm] 0 0 5-8
202  202  [irq/413-arm-smm] 0 0 5-8
203  203  [irq/402-smp2p] 0 0 5-8
204  204  [irq/403-smp2p] 0 0 5-8
205  205  [irq/404-smp2p] 0 0 5-8
206  206  [irq/405-smp2p] 0 0 5-8
207  207  [cdsprm-wq] 0 0 5-8
208  208  [cdsprm-wq-delay] 0 0 5-8
209  209  [irq/415-arm-smm] 0 0 5-8
210  210  [irq/416-arm-smm] 0 0 5-8
211  211  [hwrng] 0 0 5-8
213  213  [diag_real_time_] 0 0 5-8
214  214  [diag_wq] 0 0 5-8
216  216  [DIAG_USB_diag] 0 0 5-8
217  217  [irq/414-arm-smm] 0 0 5-8
218  218  [diag_cntl_wq] 0 0 5-8
219  219  [diag_dci_wq] 0 0 5-8
220  220  [MODEM_CNTL] 0 0 5-8
221  221  [MODEM_DATA] 0 0 5-8
222  222  [MODEM_CMD] 0 0 5-8
223  223  [MODEM_DCI] 0 0 5-8
224  224  [MODEM_DCI_CMD] 0 0 5-8
225  225  [LPASS_CNTL] 0 0 5-8
226  226  [LPASS_DATA] 0 0 5-8
227  227  [LPASS_CMD] 0 0 5-8
228  228  [LPASS_DCI] 0 0 5-8
229  229  [LPASS_DCI_CMD] 0 0 5-8
230  230  [WCNSS_CNTL] 0 0 5-8
231  231  [WCNSS_DATA] 0 0 5-8
232  232  [WCNSS_CMD] 0 0 5-8
233  233  [WCNSS_DCI] 0 0 5-8
234  234  [WCNSS_DCI_CMD] 0 0 5-8
235  235  [SENSORS_CNTL] 0 0 5-8
236  236  [SENSORS_DATA] 0 0 5-8
237  237  [SENSORS_CMD] 0 0 5-8
238  238  [SENSORS_DCI] 0 0 5-8
239  239  [SENSORS_DCI_CMD] 0 0 5-8
240  240  [DIAG_CTRL] 0 0 5-8
241  241  [DIAG_DATA] 0 0 5-8
242  242  [DIAG_CMD] 0 0 5-8
243  243  [DIAG_DCI_DATA] 0 0 5-8
244  244  [DIAG_DCI_CMD] 0 0 5-8
245  245  [CDSP_CNTL] 0 0 5-8
246  246  [CDSP_DATA] 0 0 5-8
247  247  [CDSP_CMD] 0 0 5-8
248  248  [CDSP_DCI] 0 0 5-8
249  249  [CDSP_DCI_CMD] 0 0 5-8
250  250  [DIAG_RPMSG_DIAG] 0 0 5-8
251  251  [DIAG_RPMSG_DIAG] 0 0 5-8
252  252  [DIAG_RPMSG_DIAG] 0 0 5-8
253  253  [DIAG_RPMSG_DIAG] 0 0 5-8
254  254  [DIAG_RPMSG_DIAG] 0 0 5-8
255  255  [kworker/u16:2] 0 0 5-8
257  257  [diag_mhi_MDM] 0 0 5-8
262  262  [DIAG_USB_diag_m] 0 0 5-8
263  263  [diag_mhi_MDM_DC] 0 0 5-8
264  264  [diag_dci_MDM_DC] 0 0 5-8
265  265  [kworker/u16:7] 0 0 5-8
266  266  [kgsl-workqueue] 0 0 5-8
267  267  [kgsl-mementry] 0 0 5-8
268  268  [panel] 0 0 5-8
269  269  [kgsl_worker_thr] 0 0 5-8
270  270  [kgsl_low_prio_w] 0 0 5-8
272  272  [irq/512-arm-smm] 0 0 5-8
273  273  [irq/513-arm-smm] 0 0 5-8
274  274  [irq/410-arm-smm] 0 0 5-8
275  275  [irq/417-arm-smm] 0 0 5-8
276  276  [qseecom-unreg-l] 0 0 5-8
278  278  [irq/418-arm-smm] 0 0 5-8
279  279  [crtc_commit:127] 0 0 5-8
280  280  [crtc_event:127] 0 0 5-8
281  281  [crtc_commit:181] 0 0 5-8
282  282  [crtc_event:181] 0 0 5-8
283  283  [pp_event] 0 0 5-8
284  284  [irq/419-arm-smm] 0 0 5-8
285  285  [irq/514-arm-smm] 0 0 5-8
286  286  [irq/420-arm-smm] 0 0 5-8
287  287  [qcrypto_seq_res] 0 0 5-8
288  288  [irq/421-arm-smm] 0 0 5-8
310  310  [scsi_eh_0] 0 0 5-8
311  311  [scsi_tmf_0] 0 0 5-8
312  312  [ufs_pm_qos_0] 0 0 5-8
313  313  [ufs_clk_gating_] 0 0 5-8
314  314  [ufs_mgc_hibern8] 0 0 5-8
315  315  [ice-set-key] 0 0 5-8
316  316  [irq/422-arm-smm] 0 0 5-8
317  317  [spi1] 0 0 5-8
318  318  [spi2] 0 0 5-8
319  319  [spi3] 0 0 5-8
320  320  [spi4] 0 0 5-8
321  321  [spi5] 0 0 5-8
322  322  [irq/297-iaxxx-e] 0 0 5-8
323  323  [iaxxx-core] 0 0 5-8
324  324  [iaxxx-evnt-wq] 0 0 5-8
325  325  [bond0] 0 0 5-8
332  332  [k_ipa_usb] 0 0 5-8
335  335  [kdbgd] 0 0 5-8
336  336  [kgsl-events] 0 0 5-8
337  337  [rot_commitq_0_0] 0 0 5-8
338  338  [rot_commitq_0_1] 0 0 5-8
339  339  [rot_doneq_0_0] 0 0 5-8
340  340  [rot_doneq_0_1] 0 0 5-8
341  341  [kgsl_devfreq_wq] 0 0 5-8
342  342  [rot_fenceq_0_0] 0 0 5-8
343  343  [rot_fenceq_0_1] 0 0 5-8
344  344  [rot_fenceq_0_2] 0 0 5-8
345  345  [rot_fenceq_0_3] 0 0 5-8
346  346  [rot_fenceq_0_4] 0 0 5-8
347  347  [rot_fenceq_0_5] 0 0 5-8
348  348  [rot_fenceq_0_6] 0 0 5-8
349  349  [rot_fenceq_0_7] 0 0 5-8
350  350  [rot_fenceq_0_8] 0 0 5-8
351  351  [rot_fenceq_0_9] 0 0 5-8
352  352  [rot_fenceq_0_10] 0 0 5-8
353  353  [rot_fenceq_0_11] 0 0 5-8
354  354  [rot_fenceq_0_12] 0 0 5-8
355  355  [rot_fenceq_0_13] 0 0 5-8
356  356  [rot_fenceq_0_14] 0 0 5-8
357  357  [rot_fenceq_0_15] 0 0 5-8
358  358  [irq/423-arm-smm] 0 0 5-8
359  359  [npu_wq] 0 0 5-8
360  360  [msm_vidc_worker] 0 0 5-8
361  361  [pm_workerq_venu] 0 0 5-8
362  362  [irq/424-arm-smm] 0 0 5-8
363  363  [irq/425-arm-smm] 0 0 5-8
364  364  [irq/426-arm-smm] 0 0 5-8
365  365  [irq/427-arm-smm] 0 0 5-8
366  366  [cam-cpas] 0 0 5-8
367  367  [st_pstate_work] 0 0 5-8
368  368  [qcom,cam_virtua] 0 0 5-8
371  371  [irq/428-arm-smm] 0 0 5-8
372  372  [qcom,cam170-cpa] 0 0 5-8
373  373  [kworker/u16:11] 0 0 5-8
377  377  [irq/429-arm-smm] 0 0 5-8
378  378  [cam_cci_wq] 0 0 5-8
379  379  [cam_cci_wq] 0 0 5-8
380  380  [cam_cci_wq] 0 0 5-8
381  381  [cam_cci_wq] 0 0 5-8
382  382  [cam_vsync_clien] 0 0 5-8
383  383  [irq/430-arm-smm] 0 0 5-8
384  384  [irq/431-arm-smm] 0 0 5-8
385  385  [irq/432-arm-smm] 0 0 5-8
386  386  [irq/433-arm-smm] 0 0 5-8
387  387  [irq/303-cs40l25] 0 0 5-8
388  388  [irq/49-max1720x] 0 0 5-8
389  389  [irq/545-chgr-er] 0 0 5-8
390  390  [irq/546-chg-sta] 0 0 5-8
391  391  [irq/547-bat-tem] 0 0 5-8
392  392  [irq/548-bat-ov] 0 0 5-8
393  393  [irq/549-bat-low] 0 0 5-8
394  394  [irq/550-bat-the] 0 0 5-8
395  395  [irq/551-bat-ter] 0 0 5-8
396  396  [irq/46-p9221-ir] 0 0 5-8
397  397  [irq/319-p9221-i] 0 0 5-8
399  399  [irq/520-limits_] 0 0 5-8
400  400  [kworker/0:1H] 0 0 5-8
401  401  [irq/521-limits_] 0 0 5-8
403  403  [kworker/4:1H] 0 0 5-8
404  404  [dm_bufio_cache] 0 0 5-8
405  405  [irq/106-KRYO 0 0 5-8
406  406  [irq/211-s2mpg01] 0 0 5-8
407  407  [irq/85-s2mpg01-] 0 0 5-8
408  408  [irq/434-arm-smm] 0 0 5-8
409  409  [uaudio_svc] 0 0 5-8
410  410  [ipv6_addrconf] 0 0 5-8
411  411  [ab-sm] 0 0 5-8
421  421  [flood_workq] 0 0 5-8
422  422  [dot_workq] 0 0 5-8
423  423  [c440000.qcom,sp] 0 0 5-8
424  424  [irq/553-otg-fai] 0 0 5-8
426  426  [irq/556-high-du] 0 0 5-8
427  427  [irq/557-input-c] 0 0 5-8
428  428  [irq/559-switche] 0 0 5-8
429  429  [irq/560-usbin-c] 0 0 5-8
430  430  [irq/561-usbin-v] 0 0 5-8
431  431  [irq/562-usbin-u] 0 0 5-8
432  432  [irq/563-usbin-o] 0 0 5-8
433  433  [irq/564-usbin-p] 0 0 5-8
434  434  [irq/566-usbin-s] 0 0 5-8
435  435  [irq/567-usbin-i] 0 0 5-8
436  436  [irq/569-dcin-uv] 0 0 5-8
437  437  [irq/570-dcin-ov] 0 0 5-8
438  438  [irq/571-dcin-pl] 0 0 5-8
439  439  [irq/573-dcin-po] 0 0 5-8
440  440  [irq/574-dcin-en] 0 0 5-8
441  441  [irq/575-typec-o] 0 0 5-8
442  442  [irq/577-typec-c] 0 0 5-8
443  443  [irq/578-typec-v] 0 0 5-8
444  444  [irq/580-typec-a] 0 0 5-8
445  445  [irq/581-typec-l] 0 0 5-8
446  446  [irq/583-wdog-sn] 0 0 5-8
447  447  [irq/584-wdog-ba] 0 0 5-8
448  448  [irq/586-aicl-do] 0 0 5-8
449  449  [irq/588-temp-ch] 0 0 5-8
450  450  [irq/58-qcom,tem] 0 0 5-8
451  451  [irq/43-qcom,tem] 0 0 5-8
452  452  [irq/74-qcom,tem] 0 0 5-8
453  453  [irq/69-bcl-vbat] 0 0 5-8
454  454  [irq/70-bcl-vbat] 0 0 5-8
455  455  [irq/71-bcl-vbat] 0 0 5-8
456  456  [irq/88-bcl-vbat] 0 0 5-8
457  457  [irq/89-bcl-vbat] 0 0 5-8
458  458  [irq/90-bcl-vbat] 0 0 5-8
459  459  [irq/61-thr-int-] 0 0 5-8
460  460  [irq/55-thr-int-] 0 0 5-8
461  461  [irq/91-thr-int-] 0 0 5-8
469  469  [irq/56-sig-tx] 0 0 5-8
470  470  [irq/62-sig-rx] 0 0 5-8
471  471  [usbpd0] 0 0 5-8
472  472  [usbpd0] 0 0 5-8
473  473  [k_sm_usb] 0 0 5-8
474  474  [irq/505-pwr_eve] 0 0 5-8
475  475  [irq/504-dp_hs_p] 0 0 5-8
476  476  [irq/507-dm_hs_p] 0 0 5-8
477  477  [irq/506-ss_phy_] 0 0 5-8
478  478  [irq/435-arm-smm] 0 0 5-8
479  479  [usb_bam_wq] 0 0 5-8
488  488  [rq_stats] 0 0 5-8
489  489  [msm_perf:events] 0 0 5-8
490  490  [irq/436-arm-smm] 0 0 5-8
492  492  [irq/437-arm-smm] 0 0 5-8
493  493  [irq/438-arm-smm] 0 0 5-8
494  494  [irq/439-arm-smm] 0 0 5-8
495  495  [irq/440-arm-smm] 0 0 5-8
496  496  [irq/441-arm-smm] 0 0 5-8
497  497  [irq/442-arm-smm] 0 0 5-8
498  498  [irq/443-arm-smm] 0 0 5-8
499  499  [irq/444-arm-smm] 0 0 5-8
500  500  [irq/445-arm-smm] 0 0 5-8
501  501  [irq/446-arm-smm] 0 0 5-8
502  502  [irq/447-arm-smm] 0 0 5-8
503  503  [irq/448-arm-smm] 0 0 5-8
504  504  [irq/449-arm-smm] 0 0 5-8
505  505  [irq/450-arm-smm] 0 0 5-8
506  506  [sb-3] 0 0 5-8
507  507  [ngd_rx_thread3] 0 0 5-8
508  508  [ngd_notify_sl3] 0 0 5-8
509  509  [irq/94-qpnp_fla] 0 0 5-8
510  510  [irq/93-qpnp_fla] 0 0 5-8
511  511  [irq/92-qpnp_fla] 0 0 5-8
512  512  [kdmflush] 0 0 5-8
513  513  [bioset] 0 0 5-8
514  514  [kdmflush] 0 0 5-8
515  515  [bioset] 0 0 5-8
516  516  [kdmflush] 0 0 5-8
517  517  [bioset] 0 0 5-8
518  518  [kdmflush] 0 0 5-8
519  519  [bioset] 0 0 5-8
520  520  [kdmflush] 0 0 5-8
521  521  [bioset] 0 0 5-8
522  522  [jbd2/sda11-8] 0 0 5-8
523  523  [ext4-rsv-conver] 0 0 5-8
524  524  [ext4-rsv-conver] 0 0 5-8
525  525  [ext4-rsv-conver] 0 0 5-8
526  526  [ext4-rsv-conver] 0 0 5-8
528  528  [f2fs_flush-253:] 0 0 5-8
529  529  [f2fs_discard-25] 0 0 5-8
530  530  [f2fs_gc-253:4] 0 0 5-8
531  531  [kworker/7:1H] 0 0 5-8
532  532  init 1902 1688 5-8
533  533  init 1559 1388 5-8
534  534  [kworker/5:1H] 0 0 5-8
535  535  ueventd 1980 928 5-8
537  537  [kworker/6:1H] 0 0 5-8
548  548  [loop0] 0 0 5-8
549  549  [kworker/3:1H] 0 0 5-8
550  550  [ext4-rsv-conver] 0 0 5-8
551  551  [kworker/1:1H] 0 0 5-8
552  552  [loop1] 0 0 5-8
553  553  [ext4-rsv-conver] 0 0 5-8
555  555  [jbd2/sda2-8] 0 0 5-8
556  556  [ext4-rsv-conver] 0 0 5-8
557  557  logd 8919 820 5-8
558  558  servicemanager 916 556 5-8
559  559  hwservicemanager 1657 756 5-8
560  560  vndservicemanager 807 752 5-8
562  562  qseecomd 1419 1200 5-8
563  563  android.hardware.keymaster@4.0-service-qti 1191 776 5-8
565  565  citadeld 1321 1056 5-8
566  566  [email] 1421 1304 5-8
580  580  vold 2113 1652 5-8
599  599  android.hardware.boot@1.0-service 943 876 5-8
600  600  [irq/451-arm-smm] 0 0 5-8
601  601  android.hardware.gatekeeper@1.0-service-qti 1020 948 5-8
602  602  surfaceflinger 50040 6096 5-8
604  604  android.hardware.graphics.composer@2.3-service-sm8150 10486 5436 5-8
605  605  android.hardware.configstore@1.1-service 1236 832 5-8
606  606  vendor.qti.hardware.display.allocator-service 1447 768 5-8
607  607  [irq/452-arm-smm] 0 0 5-8
608  608  hardware.google.light@1.1-service 1002 628 5-8
610  610  [irq/453-arm-smm] 0 0 5-8
